Timestamp,Date,Circulating
1658707200,2022-07-25,54328321143
1658793600,2022-07-26,54265011023
1658880000,2022-07-27,54319942279
1658966400,2022-07-28,54302178137
1659052800,2022-07-29,53852654579
1659139200,2022-07-30,53808003731
1659225600,2022-07-31,53641843066
1659312000,2022-08-01,53684981927
1659398400,2022-08-02,53755365924
1659484800,2022-08-03,53589321894
1659571200,2022-08-04,53616326499
1659657600,2022-08-05,53429726003
1659744000,2022-08-06,53571125947
1659830400,2022-08-07,53553062111
1659916800,2022-08-08,53539297699
1660003200,2022-08-09,53382512586
1660089600,2022-08-10,53293371782
1660176000,2022-08-11,53152622753
1660262400,2022-08-12,53015009560
1660348800,2022-08-13,53040740956
1660435200,2022-08-14,53034265996
1660521600,2022-08-15,52820015580
1660608000,2022-08-16,52752108154
1660694400,2022-08-17,52702030585
1660780800,2022-08-18,52446341819
1660867200,2022-08-19,52057249514
1660953600,2022-08-20,51679878050
1661040000,2022-08-21,51643143834
1661126400,2022-08-22,51776747102
1661212800,2022-08-23,51471359096
1661299200,2022-08-24,51572853902
1661385600,2022-08-25,51465642276
1661472000,2022-08-26,51331722862
1661558400,2022-08-27,51440633438
1661644800,2022-08-28,51487131239
1661731200,2022-08-29,51439392430
1661817600,2022-08-30,51523307245
1661904000,2022-08-31,51631310258
1661990400,2022-09-01,51543131215
1662076800,2022-09-02,51300958460
1662163200,2022-09-03,51148061665
1662249600,2022-09-04,51168823191
1662336000,2022-09-05,51197793058
1662422400,2022-09-06,51176657248
1662508800,2022-09-07,50902217374
1662595200,2022-09-08,51037965513
1662681600,2022-09-09,50992308503
1662768000,2022-09-10,51045195938
1662854400,2022-09-11,51014291360
1662940800,2022-09-12,50930661930
1663027200,2022-09-13,50803210479
1663113600,2022-09-14,50674973621
1663200000,2022-09-15,50078245303
1663286400,2022-09-16,49663265099
1663372800,2022-09-17,49520691542
1663459200,2022-09-18,49509516969
1663545600,2022-09-19,49493353266
1663632000,2022-09-20,49335111555
1663718400,2022-09-21,49500342255
1663804800,2022-09-22,49303204020
1663891200,2022-09-23,49225409744
1663977600,2022-09-24,49067831290
1664064000,2022-09-25,49044276452
1664150400,2022-09-26,48801384427
1664236800,2022-09-27,48619236063
1664323200,2022-09-28,48512925685
1664409600,2022-09-29,48199993568
1664496000,2022-09-30,47893429206
1664582400,2022-10-01,46613633089
1664668800,2022-10-02,46607760541
1664755200,2022-10-03,46672457940
1664841600,2022-10-04,46503646360
1664928000,2022-10-05,46000809897
1665014400,2022-10-06,45730714018
1665100800,2022-10-07,45533341489
1665187200,2022-10-08,45425708800
1665273600,2022-10-09,45383178757
1665360000,2022-10-10,45381774915
1665446400,2022-10-11,45310503927
1665532800,2022-10-12,45249125571
1665619200,2022-10-13,45085018089
1665705600,2022-10-14,44704398264
1665792000,2022-10-15,44343570686
1665878400,2022-10-16,44331988356
1665964800,2022-10-17,44328995036
1666051200,2022-10-18,44103115243
1666137600,2022-10-19,43879773087
1666224000,2022-10-20,43678096481
1666310400,2022-10-21,43246753967
1666396800,2022-10-22,43186321275
1666483200,2022-10-23,43249440984
1666569600,2022-10-24,43259817603
1666656000,2022-10-25,43118199081
1666742400,2022-10-26,43131890589
1666828800,2022-10-27,43172767252
1666915200,2022-10-28,43189181765
1667001600,2022-10-29,43071671149
1667088000,2022-10-30,43022869613
1667174400,2022-10-31,43011883236
1667260800,2022-11-01,42743677646
1667347200,2022-11-02,42325100295
1667433600,2022-11-03,41838621209
1667520000,2022-11-04,41390137783
1667606400,2022-11-05,41411693416
1667692800,2022-11-06,41332000057
1667779200,2022-11-07,41693583922
1667865600,2022-11-08,42484263710
1667952000,2022-11-09,42124207373
1668038400,2022-11-10,42216926135
1668124800,2022-11-11,42833012297
1668211200,2022-11-12,43338428493
1668297600,2022-11-13,43480812561
1668384000,2022-11-14,43444936300
1668470400,2022-11-15,43487154615
1668556800,2022-11-16,43798742649
1668643200,2022-11-17,43756647939
1668729600,2022-11-18,43505880436
1668816000,2022-11-19,43790143571
1668902400,2022-11-20,43842000175
1668988800,2022-11-21,43912730867
1669075200,2022-11-22,43517659556
1669161600,2022-11-23,43532790468
1669248000,2022-11-24,43234421761
1669334400,2022-11-25,43428297616
1669420800,2022-11-26,43382782311
1669507200,2022-11-27,43566328170
1669593600,2022-11-28,43706538931
1669680000,2022-11-29,43179999485
1669766400,2022-11-30,42806103124
1669852800,2022-12-01,42737386982
1669939200,2022-12-02,42590829364
1670025600,2022-12-03,42732170086
1670112000,2022-12-04,42843981796
1670198400,2022-12-05,42972969253
1670284800,2022-12-06,42681298545
1670371200,2022-12-07,42541851471
1670457600,2022-12-08,42329861382
1670544000,2022-12-09,42291126562
1670630400,2022-12-10,42245269282
1670716800,2022-12-11,42288312718
1670803200,2022-12-12,42299571876
1670889600,2022-12-13,42072375399
1670976000,2022-12-14,44624774716
1671062400,2022-12-15,44686777732
1671148800,2022-12-16,44574862161
1671235200,2022-12-17,44343980023
1671321600,2022-12-18,44389220048
1671408000,2022-12-19,44421530626
1671494400,2022-12-20,44051136173
1671580800,2022-12-21,43987995766
1671667200,2022-12-22,43802499172
1671753600,2022-12-23,43736964142
1671840000,2022-12-24,43685561283
1671926400,2022-12-25,43822299452
1672012800,2022-12-26,43930174473
1672099200,2022-12-27,44027490603
1672185600,2022-12-28,43731629098
1672272000,2022-12-29,43972005625
1672358400,2022-12-30,44026668511
1672444800,2022-12-31,44097781768
1672531200,2023-01-01,44125968585
1672617600,2023-01-02,44185289711
1672704000,2023-01-03,44290032671
1672790400,2023-01-04,43753815600
1672876800,2023-01-05,43705390311
1672963200,2023-01-06,43297807367
1673049600,2023-01-07,43266532475
1673136000,2023-01-08,43385227454
1673222400,2023-01-09,43526400098
1673308800,2023-01-10,43176819964
1673395200,2023-01-11,43246757302
1673481600,2023-01-12,43373881444
1673568000,2023-01-13,43495053882
1673654400,2023-01-14,43017348944
1673740800,2023-01-15,43254421716
1673827200,2023-01-16,43469665173
1673913600,2023-01-17,43409666741
1674000000,2023-01-18,43135148341
1674086400,2023-01-19,42666569880
1674172800,2023-01-20,42556162583
1674259200,2023-01-21,42747756090
1674345600,2023-01-22,42926642106
1674432000,2023-01-23,43065622195
1674518400,2023-01-24,43058971891
1674604800,2023-01-25,43223657160
1674691200,2023-01-26,43127791386
1674777600,2023-01-27,42880880302
1674864000,2023-01-28,42648467578
1674950400,2023-01-29,42684054660
1675036800,2023-01-30,42563979765
1675123200,2023-01-31,42152860533
1675209600,2023-02-01,41869002486
1675296000,2023-02-02,41860600318
1675382400,2023-02-03,41913503265
1675468800,2023-02-04,41460375641
1675555200,2023-02-05,41434086830
1675641600,2023-02-06,41492600754
1675728000,2023-02-07,41339387237
1675814400,2023-02-08,41166237126
1675900800,2023-02-09,41003994808
1675987200,2023-02-10,40979436146
1676073600,2023-02-11,40850195685
1676160000,2023-02-12,40779109788
1676246400,2023-02-13,40706542430
1676332800,2023-02-14,40441224280
1676419200,2023-02-15,40522916474
1676505600,2023-02-16,40973065013
1676592000,2023-02-17,41153095236
1676678400,2023-02-18,41396871881
1676764800,2023-02-19,41358662287
1676851200,2023-02-20,41406454980
1676937600,2023-02-21,41472142501
1677024000,2023-02-22,41625656319
1677110400,2023-02-23,41653499824
1677196800,2023-02-24,41789370305
1677283200,2023-02-25,42040257654
1677369600,2023-02-26,42113740101
1677456000,2023-02-27,42158891115
1677542400,2023-02-28,42127223899
1677628800,2023-03-01,41994903360
1677715200,2023-03-02,42082956190
1677801600,2023-03-03,42690783041
1677888000,2023-03-04,42987557692
1677974400,2023-03-05,43220978166
1678060800,2023-03-06,43485902489
1678147200,2023-03-07,43285485499
1678233600,2023-03-08,43224522086
1678320000,2023-03-09,43194077113
1678406400,2023-03-10,43172918255
1678492800,2023-03-11,42197236368
1678579200,2023-03-12,40658451887
1678665600,2023-03-13,40466173198
1678752000,2023-03-14,39079863067
1678838400,2023-03-15,38104583751
1678924800,2023-03-16,37199207279
1679011200,2023-03-17,36622663066
1679097600,2023-03-18,35898362449
1679184000,2023-03-19,35893642208
1679270400,2023-03-20,35862181498
1679356800,2023-03-21,35125101829
1679443200,2023-03-22,35015730181
1679529600,2023-03-23,34559067268
1679616000,2023-03-24,34223982006
1679702400,2023-03-25,33697188537
1679788800,2023-03-26,33685091875
1679875200,2023-03-27,33651341661
1679961600,2023-03-28,33227260904
1680048000,2023-03-29,32931569912
1680134400,2023-03-30,32889731576
1680220800,2023-03-31,32593774371
1680307200,2023-04-01,32260880605
1680393600,2023-04-02,32214370500
1680480000,2023-04-03,32239917443
1680566400,2023-04-04,32405543958
1680652800,2023-04-05,32364252736
1680739200,2023-04-06,32290455966
1680825600,2023-04-07,32456117078
1680912000,2023-04-08,32366219024
1680998400,2023-04-09,32371846912
1681084800,2023-04-10,32346112925
1681171200,2023-04-11,32241947046
1681257600,2023-04-12,32187598345
1681344000,2023-04-13,31913518993
1681430400,2023-04-14,31775997668
1681516800,2023-04-15,31687463699
1681603200,2023-04-16,31677106791
1681689600,2023-04-17,31669708834
1681776000,2023-04-18,31512491031
1681862400,2023-04-19,31256538283
1681948800,2023-04-20,31021411215
1682035200,2023-04-21,30840912080
1682121600,2023-04-22,30621718973
1682208000,2023-04-23,30624179261
1682294400,2023-04-24,30662203850
1682380800,2023-04-25,30574780527
1682467200,2023-04-26,30582071775
1682553600,2023-04-27,30619683825
1682640000,2023-04-28,30343410222
1682726400,2023-04-29,30368828955
1682812800,2023-04-30,30380878376
1682899200,2023-05-01,30375240141
1682985600,2023-05-02,30248229927
1683072000,2023-05-03,30089546532
1683158400,2023-05-04,30051911489
1683244800,2023-05-05,29974037491
1683331200,2023-05-06,30246182238
1683417600,2023-05-07,30247969921
1683504000,2023-05-08,30243610437
1683590400,2023-05-09,30068121919
1683676800,2023-05-10,29966843198
1683763200,2023-05-11,29951175931
1683849600,2023-05-12,29774943426
1683936000,2023-05-13,29822531979
1684022400,2023-05-14,29829027726
1684108800,2023-05-15,29788874333
1684195200,2023-05-16,29646253580
1684281600,2023-05-17,29545033800
1684368000,2023-05-18,29386799742
1684454400,2023-05-19,29508707850
1684540800,2023-05-20,29421060572
1684627200,2023-05-21,29420514430
1684713600,2023-05-22,29410678445
1684800000,2023-05-23,29295140269
1684886400,2023-05-24,29156775436
1684972800,2023-05-25,28939141376
1685059200,2023-05-26,28870147538
1685145600,2023-05-27,28892661047
1685232000,2023-05-28,28870019267
1685318400,2023-05-29,28848303201
1685404800,2023-05-30,28892883718
1685491200,2023-05-31,28820361410
1685577600,2023-06-01,28662399577
1685664000,2023-06-02,28738084162
1685750400,2023-06-03,28774176634
1685836800,2023-06-04,28764299728
1685923200,2023-06-05,28767866941
1686009600,2023-06-06,28688357537
1686096000,2023-06-07,28534832587
1686182400,2023-06-08,28386084378
1686268800,2023-06-09,28285453497
1686355200,2023-06-10,28117715211
1686441600,2023-06-11,28178746856
1686528000,2023-06-12,28200232746
1686614400,2023-06-13,28115613354
1686700800,2023-06-14,27984162188
1686787200,2023-06-15,27885588140
1686873600,2023-06-16,28001319051
1686960000,2023-06-17,28142242984
1687046400,2023-06-18,28137918559
1687132800,2023-06-19,28127656693
1687219200,2023-06-20,28246418804
1687305600,2023-06-21,28344103453
1687392000,2023-06-22,28230123546
1687478400,2023-06-23,28204077193
1687564800,2023-06-24,28209038148
1687651200,2023-06-25,28220305194
1687737600,2023-06-26,28221163599
1687824000,2023-06-27,28124484251
1687910400,2023-06-28,27976534569
1687996800,2023-06-29,27863492579
1688083200,2023-06-30,27721730101
1688169600,2023-07-01,27130034761
1688256000,2023-07-02,27149578111
1688342400,2023-07-03,27154214177
1688428800,2023-07-04,27435091719
1688515200,2023-07-05,27465798734
1688601600,2023-07-06,27412818979
1688688000,2023-07-07,27269551653
1688774400,2023-07-08,27210605577
1688860800,2023-07-09,27208863406
1688947200,2023-07-10,27213502050
1689033600,2023-07-11,27106325379
1689120000,2023-07-12,27057879885
1689206400,2023-07-13,26985980066
1689292800,2023-07-14,27152862363
1689379200,2023-07-15,27013402735
1689465600,2023-07-16,27022265856
1689552000,2023-07-17,27043011635
1689638400,2023-07-18,26813305373
1689724800,2023-07-19,26743815468
1689811200,2023-07-20,26631613076
1689897600,2023-07-21,26582269442
1689984000,2023-07-22,26534110283
1690070400,2023-07-23,26526966078
1690156800,2023-07-24,26519666420
1690243200,2023-07-25,26397964514
1690329600,2023-07-26,26322031152
1690416000,2023-07-27,26233307651
1690502400,2023-07-28,26251972718
1690588800,2023-07-29,26224182965
1690675200,2023-07-30,26262929513
1690761600,2023-07-31,26261362184
1690848000,2023-08-01,26195419437
1690934400,2023-08-02,25989002608
1691020800,2023-08-03,25864742743
1691107200,2023-08-04,25765219604
1691193600,2023-08-05,25690465627
1691280000,2023-08-06,25688180549
1691366400,2023-08-07,25686797962
1691452800,2023-08-08,25811578349
1691539200,2023-08-09,25956408432
1691625600,2023-08-10,25945179047
1691712000,2023-08-11,25815464793
1691798400,2023-08-12,25782353614
1691884800,2023-08-13,25823761084
1691971200,2023-08-14,25853211027
1692057600,2023-08-15,25662906713
1692144000,2023-08-16,25703967099
1692230400,2023-08-17,25742157860
1692316800,2023-08-18,25790323246
1692403200,2023-08-19,25457553059
1692489600,2023-08-20,25644378206
1692576000,2023-08-21,25649020294
1692662400,2023-08-22,25646447436
1692748800,2023-08-23,25592161638
1692835200,2023-08-24,25680714466
1692921600,2023-08-25,25569315470
1693008000,2023-08-26,25635926639
1693094400,2023-08-27,25688679095
1693180800,2023-08-28,25746763035
1693267200,2023-08-29,25733184247
1693353600,2023-08-30,25869198763
1693440000,2023-08-31,25827476369
1693526400,2023-09-01,25914941129
1693612800,2023-09-02,25857627494
1693699200,2023-09-03,25870674650
1693785600,2023-09-04,25916593490
1693872000,2023-09-05,25760615012
1693958400,2023-09-06,25596726930
1694044800,2023-09-07,25579952963
1694131200,2023-09-08,25419930514
1694217600,2023-09-09,25550154542
1694304000,2023-09-10,25580353052
1694390400,2023-09-11,25640222574
1694476800,2023-09-12,25571258534
1694563200,2023-09-13,25675045078
1694649600,2023-09-14,25714552947
1694736000,2023-09-15,25670470759
1694822400,2023-09-16,25612143586
1694908800,2023-09-17,25666974550
1694995200,2023-09-18,25671163384
1695081600,2023-09-19,25634462261
1695168000,2023-09-20,25560926090
1695254400,2023-09-21,25479830925
1695340800,2023-09-22,25298919375
1695427200,2023-09-23,25252642283
1695513600,2023-09-24,25266630376
1695600000,2023-09-25,25272353932
1695686400,2023-09-26,25091997277
1695772800,2023-09-27,25071733287
1695859200,2023-09-28,24940524456
1695945600,2023-09-29,25104355643
1696032000,2023-09-30,24719546597
1696118400,2023-10-01,24776652514
1696204800,2023-10-02,24801192132
1696291200,2023-10-03,24938605248
1696377600,2023-10-04,24796660214
1696464000,2023-10-05,24718523755
1696550400,2023-10-06,24713919409
1696636800,2023-10-07,24987213636
1696723200,2023-10-08,25015532574
1696809600,2023-10-09,25030759136
1696896000,2023-10-10,24999133172
1696982400,2023-10-11,24879384407
1697068800,2023-10-12,24713509051
1697155200,2023-10-13,24604428205
1697241600,2023-10-14,24570148282
1697328000,2023-10-15,24602589237
1697414400,2023-10-16,24669094048
1697500800,2023-10-17,24740884767
1697587200,2023-10-18,24768367449
1697673600,2023-10-19,24761705566
1697760000,2023-10-20,24867638702
1697846400,2023-10-21,24916454495
1697932800,2023-10-22,24939168495
1698019200,2023-10-23,24928945519
1698105600,2023-10-24,24838422096
1698192000,2023-10-25,24437827441
1698278400,2023-10-26,24555653838
1698364800,2023-10-27,24524779069
1698451200,2023-10-28,24380740868
1698537600,2023-10-29,24413937130
1698624000,2023-10-30,24458926813
1698710400,2023-10-31,24344687410
1698796800,2023-11-01,24176878457
1698883200,2023-11-02,24161194975
1698969600,2023-11-03,23867421195
1699056000,2023-11-04,23899424369
1699142400,2023-11-05,23982608184
1699228800,2023-11-06,24003236382
1699315200,2023-11-07,23817430639
1699401600,2023-11-08,23752297151
1699488000,2023-11-09,23612960969
1699574400,2023-11-10,23493487579
1699660800,2023-11-11,23509889832
1699747200,2023-11-12,23572415274
1699833600,2023-11-13,23626969825
1699920000,2023-11-14,23388645444
1700006400,2023-11-15,23179409544
1700092800,2023-11-16,23435557700
1700179200,2023-11-17,23500047106
1700265600,2023-11-18,23750469489
1700352000,2023-11-19,23763294479
1700438400,2023-11-20,23806061264
1700524800,2023-11-21,23846697101
1700611200,2023-11-22,23693657476
1700697600,2023-11-23,23733510061
1700784000,2023-11-24,23747045684
1700870400,2023-11-25,23971564544
1700956800,2023-11-26,23968594652
1701043200,2023-11-27,23912966821
1701129600,2023-11-28,23673439285
1701216000,2023-11-29,23848976460
1701302400,2023-11-30,23754810577
1701388800,2023-12-01,23800499234
1701475200,2023-12-02,23808295303
1701561600,2023-12-03,23791898431
1701648000,2023-12-04,23767412089
1701734400,2023-12-05,23635483224
1701820800,2023-12-06,23547197966
1701907200,2023-12-07,23534279344
1701993600,2023-12-08,23593429197
1702080000,2023-12-09,23756614279
1702166400,2023-12-10,23793922321
1702252800,2023-12-11,23798750050
1702339200,2023-12-12,23398774806
1702425600,2023-12-13,23290748360
1702512000,2023-12-14,23534947291
1702598400,2023-12-15,23642998585
1702684800,2023-12-16,23750276550
1702771200,2023-12-17,23759699577
1702857600,2023-12-18,23712088642
1702944000,2023-12-19,23862793698
1703030400,2023-12-20,24098560550
1703116800,2023-12-21,24224662203
1703203200,2023-12-22,24131986087
1703289600,2023-12-23,24403145530
1703376000,2023-12-24,24419935295
1703462400,2023-12-25,24445458227
1703548800,2023-12-26,24394337819
1703635200,2023-12-27,24057087766
1703721600,2023-12-28,24216822667
1703808000,2023-12-29,24166481077
1703894400,2023-12-30,24105950186
1703980800,2023-12-31,24019410268
1704067200,2024-01-01,23857371087
1704153600,2024-01-02,23944253574
1704240000,2024-01-03,24108629788
1704326400,2024-01-04,24260637906
1704412800,2024-01-05,24346457807
1704499200,2024-01-06,24583096754
1704585600,2024-01-07,24606524864
1704672000,2024-01-08,24605825264
1704758400,2024-01-09,24544353950
1704844800,2024-01-10,24388353437
1704931200,2024-01-11,24390710519
1705017600,2024-01-12,24399503117
1705104000,2024-01-13,24476066811
1705190400,2024-01-14,24565243660
1705276800,2024-01-15,24564417500
1705363200,2024-01-16,24550485989
1705449600,2024-01-17,24527488233
1705536000,2024-01-18,24765863425
1705622400,2024-01-19,24721630114
1705708800,2024-01-20,24650500082
1705795200,2024-01-21,24791373831
1705881600,2024-01-22,24813575989
1705968000,2024-01-23,24667258883
1706054400,2024-01-24,24703358594
1706140800,2024-01-25,24813417122
1706227200,2024-01-26,24973294235
1706313600,2024-01-27,25042730373
1706400000,2024-01-28,25099238150
1706486400,2024-01-29,25121633759
1706572800,2024-01-30,25364953971
1706659200,2024-01-31,25600726613
1706745600,2024-02-01,25832202348
1706832000,2024-02-02,25770735052
1706918400,2024-02-03,25887786260
1707004800,2024-02-04,25939511537
1707091200,2024-02-05,25984285385
1707177600,2024-02-06,25957229068
1707264000,2024-02-07,26208443031
1707350400,2024-02-08,26405260215
1707436800,2024-02-09,26606551546
1707523200,2024-02-10,26796560039
1707609600,2024-02-11,26816731288
1707696000,2024-02-12,26793307230
1707782400,2024-02-13,26646890785
1707868800,2024-02-14,26705021180
1707955200,2024-02-15,26874620452
1708041600,2024-02-16,26952432026
1708128000,2024-02-17,26950267880
1708214400,2024-02-18,26955266411
1708300800,2024-02-19,26912930944
1708387200,2024-02-20,26874271612
1708473600,2024-02-21,26838888958
1708560000,2024-02-22,26895266362
1708646400,2024-02-23,26843024662
1708732800,2024-02-24,26930919190
1708819200,2024-02-25,26980554778
1708905600,2024-02-26,27006204688
1708992000,2024-02-27,27238497184
1709078400,2024-02-28,27185706537
1709164800,2024-02-29,27337439575
1709251200,2024-03-01,27474520590
1709337600,2024-03-02,27663706664
1709424000,2024-03-03,27651985043
1709510400,2024-03-04,27594232149
1709596800,2024-03-05,27529106636
1709683200,2024-03-06,27455086476
1709769600,2024-03-07,27730995892
1709856000,2024-03-08,27875765248
1709942400,2024-03-09,28431301868
1710028800,2024-03-10,28472489304
1710115200,2024-03-11,28595694674
1710201600,2024-03-12,28963374300
1710288000,2024-03-13,28925543344
1710374400,2024-03-14,29218769007
1710460800,2024-03-15,29018677533
1710547200,2024-03-16,29358748193
1710633600,2024-03-17,29416964471
1710720000,2024-03-18,29343084910
1710806400,2024-03-19,29661620761
1710892800,2024-03-20,29681340390
1710979200,2024-03-21,29923663205
1711065600,2024-03-22,30323330672
1711152000,2024-03-23,30515423408
1711238400,2024-03-24,30538342984
1711324800,2024-03-25,30528659099
1711411200,2024-03-26,31556234406
1711497600,2024-03-27,31604801747
1711584000,2024-03-28,31407035286
1711670400,2024-03-29,31771262527
1711756800,2024-03-30,31832581566
1711843200,2024-03-31,31815689677
1711929600,2024-04-01,31781683691
1712016000,2024-04-02,31981732768
1712102400,2024-04-03,32156115702
1712188800,2024-04-04,32186111658
1712275200,2024-04-05,32327663142
1712361600,2024-04-06,32221066328
1712448000,2024-04-07,32245712867
1712534400,2024-04-08,32225493631
1712620800,2024-04-09,31915799383
1712707200,2024-04-10,31606406414
1712793600,2024-04-11,31508182176
1712880000,2024-04-12,31539824127
1712966400,2024-04-13,31254774816
1713052800,2024-04-14,31643120884
1713139200,2024-04-15,31585055931
1713225600,2024-04-16,31695647820
1713312000,2024-04-17,31889955780
1713398400,2024-04-18,31958582201
1713484800,2024-04-19,32385073675
1713571200,2024-04-20,33240513297
1713657600,2024-04-21,33345601998
1713744000,2024-04-22,33254621355
1713830400,2024-04-23,33104745653
1713916800,2024-04-24,32766027814
1714003200,2024-04-25,32766027814
1714089600,2024-04-26,32766027814
1714176000,2024-04-27,32766027814
1714262400,2024-04-28,32780835402
1714348800,2024-04-29,32777054222
1714435200,2024-04-30,32603324666
1714521600,2024-05-01,32759973524
1714608000,2024-05-02,32631200709
1714694400,2024-05-03,32779916945
1714780800,2024-05-04,33073166678
1714867200,2024-05-05,33203211869
1714953600,2024-05-06,33227688309
1715040000,2024-05-07,32862187930
1715126400,2024-05-08,32882983844
1715212800,2024-05-09,32696003317
1715299200,2024-05-10,32703048190
1715385600,2024-05-11,32703722526
1715472000,2024-05-12,32717325699
1715558400,2024-05-13,32711511529
1715644800,2024-05-14,32739190047
1715731200,2024-05-15,32512906479
1715817600,2024-05-16,32889458661
1715904000,2024-05-17,32936675238
1715990400,2024-05-18,33076429304
1716076800,2024-05-19,33165167937
1716163200,2024-05-20,33123839934
1716249600,2024-05-21,32950409319
1716336000,2024-05-22,32715745371
1716422400,2024-05-23,32728169859
1716508800,2024-05-24,32393478618
1716595200,2024-05-25,32396972594
1716681600,2024-05-26,32355964016
1716768000,2024-05-27,32264590823
1716854400,2024-05-28,32177045700
1716940800,2024-05-29,31929903742
1717027200,2024-05-30,31795742370
1717113600,2024-05-31,31972701770
1717200000,2024-06-01,32026622297
1717286400,2024-06-02,31980814395
1717372800,2024-06-03,31983821330
1717459200,2024-06-04,31934769624
1717545600,2024-06-05,32017875793
1717632000,2024-06-06,32173300282
1717718400,2024-06-07,32116411642
1717804800,2024-06-08,31826920871
1717891200,2024-06-09,31801214105
1717977600,2024-06-10,31814455613
1718064000,2024-06-11,31697494595
1718150400,2024-06-12,31724406036
1718236800,2024-06-13,31997114099
1718323200,2024-06-14,32175043144
1718409600,2024-06-15,32002048164
1718496000,2024-06-16,32034742960
1718582400,2024-06-17,32078334080
1718668800,2024-06-18,32049822591
1718755200,2024-06-19,32380019227
1718841600,2024-06-20,32386055857
1718928000,2024-06-21,32194564007
1719014400,2024-06-22,32275418067
1719100800,2024-06-23,32297556454
1719187200,2024-06-24,32274228675
1719273600,2024-06-25,32149853432
1719360000,2024-06-26,32369256366
1719446400,2024-06-27,32527996467
1719532800,2024-06-28,32242387936
1719619200,2024-06-29,31894395914
1719705600,2024-06-30,31862932985
1719792000,2024-07-01,31814715199
1719878400,2024-07-02,32089451305
1719964800,2024-07-03,32170716616
1720051200,2024-07-04,32389555942
1720137600,2024-07-05,32521326758
1720224000,2024-07-06,33219557637
1720310400,2024-07-07,33350678460
1720396800,2024-07-08,33343454788
1720483200,2024-07-09,33478588841
1720569600,2024-07-10,33572354826
1720656000,2024-07-11,33702366199
1720742400,2024-07-12,33572748444
1720828800,2024-07-13,33162165037
1720915200,2024-07-14,33564735255
1721001600,2024-07-15,33560879602
1721088000,2024-07-16,33528447734
1721174400,2024-07-17,33563996202
1721260800,2024-07-18,33368236529
1721347200,2024-07-19,33282440706
1721433600,2024-07-20,33549624074
1721520000,2024-07-21,33682007279
1721606400,2024-07-22,33554062149
1721692800,2024-07-23,33586071338
1721779200,2024-07-24,33731424431
1721865600,2024-07-25,33606347723
1721952000,2024-07-26,33367740539
1722038400,2024-07-27,33714859820
1722124800,2024-07-28,33738002349
1722211200,2024-07-29,33717960265
1722297600,2024-07-30,33332357684
1722384000,2024-07-31,33076969850
1722470400,2024-08-01,32969893681
1722556800,2024-08-02,32549582787
1722643200,2024-08-03,32584771679
1722729600,2024-08-04,32700572999
1722816000,2024-08-05,32827036265
1722902400,2024-08-06,33315169412
1722988800,2024-08-07,33803194610
1723075200,2024-08-08,34051244325
1723161600,2024-08-09,34059465543
